article,position,prior_hosting,old_url,new_url
288,1,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/673e023b253ee02cb10712f7/file-ruIZRvZXAf.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/288/img-01.png
288,2,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/68d6ff19234adb08a5d4ea63/file-vtLYj9afnA.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/288/img-02.png
288,3,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/673e02d8253ee02cb10712f9/file-WipBewGrJD.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/288/img-03.png
288,4,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/673e064e772e5b7dd60d86b6/file-DTCKnLTSCl.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/288/img-04.png
288,5,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/673e079d772e5b7dd60d86b9/file-5cuX3JnHyE.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/288/img-05.png
290,1,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-21/aaba6287-db73-4a6f-9519-90c214790f9e/ascreenshot.jpeg?tl_px=0,0&amp;br_px=1146,640&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=92,95",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/290/img-01.jpg
290,2,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-21/7e073ebb-b305-498f-90a6-de1906310b15/ascreenshot.jpeg?tl_px=165,92&amp;br_px=1541,861&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=957,288",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/290/img-02.jpg
290,3,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-21/06fb50b7-6855-4a18-8865-51ed0ea54efb/ascreenshot.jpeg?tl_px=60,99&amp;br_px=1435,868&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=533,465",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/290/img-03.jpg
290,4,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-21/5b39bba7-531b-4770-bfa3-0017e094d844/screenshot.jpeg?tl_px=0,0&amp;br_px=945,915&amp;force_format=jpeg&amp;q=100&amp;width=1120.0",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/290/img-04.jpg
290,5,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-21/165230a1-8928-44b3-bc52-3a9d293b81bc/ascreenshot.jpeg?tl_px=61,113&amp;br_px=1436,882&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=525,465",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/290/img-05.jpg
290,6,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-21/bd941d11-a23c-4f33-b954-8deaba860516/ascreenshot.jpeg?tl_px=95,81&amp;br_px=1470,850&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=501,486",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/290/img-06.jpg
290,7,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-21/c4c69182-2618-49a4-b150-c0c17b086b2f/screenshot.jpeg?tl_px=0,0&amp;br_px=1228,597&amp;force_format=jpeg&amp;q=100&amp;width=1120.0",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/290/img-07.jpg
292,1,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6a2b213f6455b1debd170b5f/file-2RwG7uRgZR.jpg,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/292/img-01.jpg
292,2,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6a2b2146afe03b7ae239035d/file-jAuosdFh6w.jpg,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/292/img-02.jpg
292,3,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6a2b1dfa31074a6f9cc7d70d/file-lVbz2m4uZh.jpg,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/292/img-03.jpg
292,4,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6a2b1dda31074a6f9cc7d70c/file-hdJpovc98b.jpg,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/292/img-04.jpg
294,1,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/673fa1cc268fb643f63a5e13/file-Ki49vS47y2.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/294/img-01.png
294,2,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/673fa2231f08a96042003513/file-NusqMy8z38.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/294/img-02.png
295,1,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-21/e360ed9d-5e7c-46fc-b5d4-5ee54e879c68/ascreenshot.jpeg?tl_px=0,590&amp;br_px=1719,1552&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=385,402",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/295/img-01.jpg
295,2,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-21/93f7c162-fc64-4776-80d6-4e6e2b4c6954/ascreenshot.jpeg?tl_px=546,151&amp;br_px=2266,1112&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=860,276",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/295/img-02.jpg
295,3,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-21/5543c578-ce7f-4920-b132-c7a4f1f1cd36/ascreenshot.jpeg?tl_px=14,379&amp;br_px=1734,1340&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=524,277",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/295/img-03.jpg
297,1,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-22/cbad7181-ec48-47cd-9045-5b03438a6354/ascreenshot.jpeg?tl_px=0,0&amp;br_px=859,480&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=61,106",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/297/img-01.jpg
297,2,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-22/9eb778a6-4419-4084-8bee-cd543bfca780/ascreenshot.jpeg?tl_px=134,90&amp;br_px=993,571&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=402,212",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/297/img-02.jpg
297,3,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-22/2a48f94f-bdcc-4cc3-9138-2aed03ea0d99/ascreenshot.jpeg?tl_px=341,244&amp;br_px=1201,725&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=402,212",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/297/img-03.jpg
297,4,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-22/203e9038-549e-4905-bfb3-fc2ff4c5c49f/ascreenshot.jpeg?tl_px=150,162&amp;br_px=1297,803&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=524,276",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/297/img-04.jpg
297,5,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-11-22/b2d2f828-92d9-4b1d-8604-b28a1fe805f9/user_cropped_screenshot.jpeg?tl_px=316,253&amp;br_px=1176,733&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=276,230",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/297/img-05.jpg
297,6,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/64626c904a2a574f4fc54641/file-PuXL9XZJFk.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/297/img-06.png
298,1,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/67521255bdc8835448dcd998/file-VUPm65W7KL.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-01.png
298,2,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/675213e976742c542a5749db/file-FK6dO0nzzT.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-02.png
298,3,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6752144254eccc6fa86c4409/file-NngypqiPdK.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-03.png
298,4,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/67521468ad0fad3167fdf996/file-LRx1sSnQ7v.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-04.png
298,5,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/675215abbdc8835448dcd99e/file-TzY3dGviVe.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-05.png
298,6,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/67521662bdc8835448dcd99f/file-52F0qdv7J2.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-06.png
298,7,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/67521673bdc8835448dcd9a0/file-2us6DrjqTM.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-07.png
298,8,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/675216cfbdc8835448dcd9a1/file-c94tTCoc9V.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-08.png
298,9,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/675216ea550bac2614d8e33e/file-GXjAbEpJfx.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-09.png
298,10,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6752176054eccc6fa86c440e/file-biQtf9PybF.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-10.png
298,11,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/675218b2550bac2614d8e340/file-1sjWTUGnX2.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/298/img-11.png
299,1,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/67521bab76742c542a5749df/file-OUXwFONNiU.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-01.png
299,2,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6753136276742c542a574a6c/file-C1EKIkvsel.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-02.png
299,3,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/675313de1a19c80ee3288f57/file-pFiqoIFcYM.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-03.png
299,4,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6753142654eccc6fa86c4494/file-AM5GTkMyy9.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-04.png
299,5,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6753144e76742c542a574a6d/file-YRwTzhlJQV.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-05.png
299,6,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/675314704f1d4524c541154d/file-iI7gkEF1Fz.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-06.png
299,7,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6753148d54eccc6fa86c4498/file-42iKOHp365.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-07.png
299,8,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/675314aa550bac2614d8e3c9/file-1XZfmAeCh8.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-08.png
299,9,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/675317c8ad0fad3167fdfa35/file-4IhVmuJ0v0.jpg,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-09.jpg
299,10,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/675315e21a19c80ee3288f5a/file-vkQLeOffF6.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-10.png
299,11,native,https://d33v4339jhl8k0.cloudfront.net/docs/assets/5e6128602c7d3a7e9ae8bb2f/images/6753188d54eccc6fa86c44a2/file-enJWGCK4nu.png,https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/299/img-11.png
300,1,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/acf6334b-5313-4a96-90d5-70e1fda774d9/ascreenshot.jpeg?tl_px=0,0&amp;br_px=859,480&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=56,103",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/300/img-01.jpg
300,2,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/bd07c004-2c7c-4e25-a3ae-43f934b352dd/ascreenshot.jpeg?tl_px=165,0&amp;br_px=1541,769&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=1030,20",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/300/img-02.jpg
300,3,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/d656dc44-efbd-4be5-89df-e3080a199184/ascreenshot.jpeg?tl_px=394,37&amp;br_px=1541,678&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=958,50",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/300/img-03.jpg
300,4,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/bc413d78-09a8-428e-8b58-19db82372dfe/ascreenshot.jpeg?tl_px=341,234&amp;br_px=1201,715&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=388,321",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/300/img-04.jpg
300,5,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/9cec1223-545b-4556-92a7-a4d8bb2d71d7/ascreenshot.jpeg?tl_px=0,487&amp;br_px=859,968&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=201,387",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/300/img-05.jpg
301,1,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/64651a34-09a0-45e1-8ee5-addd7f902870/ascreenshot.jpeg?tl_px=484,487&amp;br_px=1344,968&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=622,417",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/301/img-01.jpg
301,2,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/9e616294-72e1-490b-bdc6-213f109a5275/ascreenshot.jpeg?tl_px=681,487&amp;br_px=1541,968&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=411,356",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/301/img-02.jpg
301,3,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/164ca0d5-aeb8-43fc-b54f-7420e264a350/ascreenshot.jpeg?tl_px=367,251&amp;br_px=1227,732&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=497,136",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/301/img-03.jpg
301,4,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/9f046b5d-937a-4927-a748-8f625de20b4b/ascreenshot.jpeg?tl_px=342,241&amp;br_px=1202,722&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=524,203",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/301/img-04.jpg
301,5,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/6680de8b-25f6-4c3f-9d1b-221a529396a8/ascreenshot.jpeg?tl_px=394,327&amp;br_px=1541,968&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=725,559",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/301/img-05.jpg
301,6,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/04cc8dbf-5fb8-4ead-bbcb-e2345738122d/ascreenshot.jpeg?tl_px=577,487&amp;br_px=1437,968&amp;force_format=jpeg&amp;q=100&amp;width=860&amp;wat_scale=76&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=402,320",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/301/img-06.jpg
301,7,external,"https://ajeuwbhvhr.cloudimg.io/colony-recorder.s3.amazonaws.com/files/2024-12-11/2e6c48e2-1971-4938-9f3e-2b5acf38a626/ascreenshot.jpeg?tl_px=161,0&amp;br_px=1308,640&amp;force_format=jpeg&amp;q=100&amp;width=1120.0&amp;wat=1&amp;wat_opacity=0.7&amp;wat_gravity=northwest&amp;wat_url=https://colony-recorder.s3.us-west-1.amazonaws.com/images/watermarks/FB923C_standard.png&amp;wat_pad=-156,5",https://raw.githubusercontent.com/PrivateAuto/pa-kb-assets/main/dealnow/301/img-07.jpg
